name,team,bye_week,position,adp,name_normalized,match_key,year,fantasy_points,games_played
Green Bay Packers,DST,10.0,DST,222.3,green bay packers,greenbaypackers,2024,-1.0,-1.0
New England Patriots,DST,14.0,DST,222.7,new england patriots,newenglandpatriots,2024,-1.0,-1.0
Zach Ertz,WAS,14.0,TE,224.6,zach ertz,zachertz,2024,162.0,16.0
Odell Beckham Jr.,FA,0.0,WR,225.0,odell beckham,odellbeckham,2024,14.5,9.0
Carson Steele,KC,6.0,RB,225.7,carson steele,carsonsteele,2024,19.2,16.0
Michael Wilson,ARI,11.0,WR,226.3,michael wilson,michaelwilson,2024,124.5,16.0
Russell Wilson,NYG,11.0,QB,226.3,russell wilson,russellwilson,2024,161.3,10.0
Drake Maye,NE,14.0,QB,226.7,drake maye,drakemaye,2024,177.1,12.0
Graham Gano,NYG,11.0,K,227.0,graham gano,grahamgano,2024,-1.0,-1.0
Jonnu Smith,MIA,6.0,TE,227.3,jonnu smith,jonnusmith,2024,203.7,16.0
Alexander Mattison,MIA,6.0,RB,228.7,alexander mattison,alexandermattison,2024,130.3,13.0
Kenneth Gainwell,PIT,9.0,RB,229.3,kenneth gainwell,kennethgainwell,2024,58.3,16.0
Wil Lutz,DEN,14.0,K,230.0,wil lutz,willutz,2024,-1.0,-1.0
Los Angeles Chargers,DST,5.0,DST,230.0,los angeles chargers,losangeleschargers,2024,-1.0,-1.0
New York Giants,DST,11.0,DST,230.8,new york giants,newyorkgiants,2024,-1.0,-1.0
Blake Grupe,NO,12.0,K,231.0,blake grupe,blakegrupe,2024,-1.0,-1.0
Clyde Edwards-Helaire,NO,12.0,RB,231.5,clyde edwards helaire,clydeedwardshelaire,2024,5.0,1.0
Rashod Bateman,BAL,14.0,WR,232.0,rashod bateman,rashodbateman,2024,156.0,16.0
Chris Naggar,FA,0.0,K,233.0,chris naggar,chrisnaggar,2024,-1.0,-1.0
Minnesota Vikings,DST,6.0,DST,233.5,minnesota vikings,minnesotavikings,2024,-1.0,-1.0
Luke McCaffrey,WAS,14.0,WR,233.7,luke mccaffrey,lukemccaffrey,2024,34.8,16.0
Marvin Mims Jr.,DEN,14.0,WR,233.7,marvin mims,marvinmims,2024,107.4,16.0
Jacksonville Jaguars,DST,12.0,DST,234.0,jacksonville jaguars,jacksonvillejaguars,2024,-1.0,-1.0
Tank Bigsby,JAC,12.0,RB,235.0,tank bigsby,tankbigsby,2024,117.8,15.0
Mike Gesicki,CIN,12.0,TE,236.5,mike gesicki,mikegesicki,2024,126.7,16.0
Justice Hill,BAL,14.0,RB,236.7,justice hill,justicehill,2024,127.1,15.0
Cam Little,JAC,12.0,K,236.7,cam little,camlittle,2024,-1.0,-1.0
Mason Crosby,FA,0.0,K,237.0,mason crosby,masoncrosby,2024,-1.0,-1.0
Chase McLaughlin,TB,11.0,K,237.0,chase mclaughlin,chasemclaughlin,2024,-1.0,-1.0
Wan'Dale Robinson,NYG,11.0,WR,237.3,wandale robinson,wandalerobinson,2024,168.4,16.0
Michael Wiley,WAS,14.0,RB,238.0,michael wiley,michaelwiley,2024,-1.0,-1.0
Troy Franklin,DEN,14.0,WR,239.0,troy franklin,troyfranklin,2024,63.9,15.0
Noah Gray,KC,6.0,TE,239.5,noah gray,noahgray,2024,112.6,16.0
Tennessee Titans,DST,5.0,DST,241.0,tennessee titans,tennesseetitans,2024,-1.0,-1.0
Nick Folk,FA,0.0,K,242.0,nick folk,nickfolk,2024,-1.0,-1.0
Kendre Miller,NO,12.0,RB,243.5,kendre miller,kendremiller,2024,29.1,6.0
Kyle Juszczyk,SF,9.0,RB,243.5,kyle juszczyk,kylejuszczyk,2024,44.7,16.0
Roschon Johnson,CHI,7.0,RB,244.3,roschon johnson,roschonjohnson,2024,70.5,13.0
JuJu Smith-Schuster,KC,6.0,WR,245.5,juju smith schuster,jujusmithschuster,2024,51.7,13.0
Daniel Jones,IND,14.0,QB,246.7,daniel jones,danieljones,2024,135.3,10.0
Noah Fant,SEA,10.0,TE,248.0,noah fant,noahfant,2024,86.7,13.0
Sam Darnold,SEA,10.0,QB,249.0,sam darnold,samdarnold,2024,300.3,16.0
Ja'Tavion Sanders,CAR,11.0,TE,249.0,jatavion sanders,jatavionsanders,2024,66.7,15.0
Los Angeles Rams,DST,6.0,DST,250.3,los angeles rams,losangelesrams,2024,-1.0,-1.0
Tyler Boyd,FA,0.0,WR,250.7,tyler boyd,tylerboyd,2024,78.3,16.0
Gardner Minshew II,KC,6.0,QB,253.0,gardner minshew,gardnerminshew,2024,96.3,10.0
Jamaal Williams,FA,0.0,RB,253.7,jamaal williams,jamaalwilliams,2024,33.9,13.0
Keaton Mitchell,BAL,14.0,RB,254.3,keaton mitchell,keatonmitchell,2024,5.8,4.0
Audric Estime,DEN,14.0,RB,257.0,audric estime,audricestime,2024,39.3,12.0
Colby Parkinson,LAR,6.0,TE,257.7,colby parkinson,colbyparkinson,2024,63.8,16.0
Will Shipley,PHI,5.0,RB,258.7,will shipley,willshipley,2024,5.0,15.0
Greg Dulcich,NYG,11.0,TE,259.0,greg dulcich,gregdulcich,2024,7.8,8.0
Juwan Johnson,NO,12.0,TE,262.3,juwan johnson,juwanjohnson,2024,108.8,16.0
Jalen Tolbert,DAL,7.0,WR,263.7,jalen tolbert,jalentolbert,2024,138.2,16.0
Justin Watson,HOU,14.0,WR,264.0,justin watson,justinwatson,2024,61.4,16.0
Tucker Kraft,GB,10.0,TE,264.0,tucker kraft,tuckerkraft,2024,155.7,16.0
Rodrigo Blankenship,FA,0.0,K,265.0,rodrigo blankenship,rodrigoblankenship,2024,-1.0,-1.0
Greg Dortch,ARI,11.0,WR,265.3,greg dortch,gregdortch,2024,68.9,16.0
Demarcus Robinson,SF,9.0,WR,266.7,demarcus robinson,demarcusrobinson,2024,113.3,16.0
Braxton Berrios,HOU,14.0,WR,267.0,braxton berrios,braxtonberrios,2024,0.0,6.0
Cornelius Johnson,GB,10.0,WR,269.0,cornelius johnson,corneliusjohnson,2024,-1.0,-1.0
Joshua Karty,LAR,6.0,K,269.5,joshua karty,joshuakarty,2024,-1.0,-1.0
Darius Slayton,NYG,11.0,WR,270.0,darius slayton,dariusslayton,2024,110.0,15.0
Louis Rees-Zammit,JAC,12.0,RB,270.5,louis rees zammit,louisreeszammit,2024,-1.0,-1.0
Miles Sanders,DAL,7.0,RB,270.5,miles sanders,milessanders,2024,50.7,10.0
Samaje Perine,CIN,12.0,RB,271.3,samaje perine,samajeperine,2024,79.0,16.0
Michael Mayer,LV,10.0,TE,271.7,michael mayer,michaelmayer,2024,30.5,10.0
Ty'Son Williams,FA,0.0,RB,273.0,tyson williams,tysonwilliams,2024,-1.0,-1.0
Anthony Jones,FA,0.0,RB,274.0,anthony jones,anthonyjones,2024,-1.0,-1.0
Jalen McMillan,TB,11.0,WR,275.5,jalen mcmillan,jalenmcmillan,2024,116.4,12.0
Tejhaun Palmer,ARI,11.0,WR,276.0,tejhaun palmer,tejhaunpalmer,2024,-1.0,-1.0
K.J. Costello,FA,0.0,QB,276.0,kj costello,kjcostello,2024,-1.0,-1.0
KaVontae Turpin,DAL,7.0,WR,279.0,kavontae turpin,kavontaeturpin,2024,83.4,16.0
Christopher Dunn,FA,0.0,K,279.0,christopher dunn,christopherdunn,2024,-1.0,-1.0
Jauan Jennings,SF,9.0,WR,280.0,jauan jennings,jauanjennings,2024,198.3,14.0
Carolina Panthers,DST,11.0,DST,280.0,carolina panthers,carolinapanthers,2024,-1.0,-1.0
Charlie Taumoepeau,FA,0.0,TE,280.0,charlie taumoepeau,charlietaumoepeau,2024,-1.0,-1.0
Skyy Moore,KC,6.0,WR,280.5,skyy moore,skyymoore,2024,0.0,6.0
Cordarrelle Patterson,PIT,9.0,RB,281.0,cordarrelle patterson,cordarrellepatterson,2024,37.4,12.0
Jake Bobo,SEA,10.0,WR,281.0,jake bobo,jakebobo,2024,22.3,16.0
Jalin Hyatt,NYG,11.0,WR,282.5,jalin hyatt,jalinhyatt,2024,14.2,15.0
Kadarius Toney,FA,0.0,WR,282.7,kadarius toney,kadariustoney,2024,-2.4,3.0
Gerald Everett,FA,0.0,TE,284.0,gerald everett,geraldeverett,2024,11.6,16.0
Dylan McDuffie,FA,0.0,RB,284.0,dylan mcduffie,dylanmcduffie,2024,-1.0,-1.0
Hayden Hurst,FA,0.0,TE,287.0,hayden hurst,haydenhurst,2024,15.3,8.0
Anders Carlson,FA,0.0,K,287.5,anders carlson,anderscarlson,2024,-1.0,-1.0
Joey Slye,TEN,5.0,K,288.0,joey slye,joeyslye,2024,-1.0,-1.0
Jon Hilliman,FA,0.0,RB,290.0,jon hilliman,jonhilliman,2024,-1.0,-1.0
Kenny Pickett,CLE,10.0,QB,290.5,kenny pickett,kennypickett,2024,25.1,5.0
Dyami Brown,JAC,12.0,WR,290.5,dyami brown,dyamibrown,2024,62.0,15.0
Jermar Jefferson,FA,0.0,RB,290.5,jermar jefferson,jermarjefferson,2024,4.2,2.0
Jazz Ferguson,FA,0.0,WR,291.0,jazz ferguson,jazzferguson,2024,-1.0,-1.0
Durham Smythe,CHI,7.0,TE,292.0,durham smythe,durhamsmythe,2024,14.3,16.0
Jalen Virgil,BUF,12.0,WR,292.0,jalen virgil,jalenvirgil,2024,0.0,7.0
Josh Lambo,FA,0.0,K,293.0,josh lambo,joshlambo,2024,-1.0,-1.0
J.J. Taylor,HOU,14.0,RB,293.0,jj taylor,jjtaylor,2024,6.4,5.0
Brenden Rice,LAC,5.0,WR,293.3,brenden rice,brendenrice,2024,0.0,3.0
Tre Tucker,LV,10.0,WR,293.5,tre tucker,tretucker,2024,123.9,16.0
Matt Barkley,FA,0.0,QB,294.0,matt barkley,mattbarkley,2024,-1.0,-1.0
Jhamon Ausbon,FA,0.0,WR,294.0,jhamon ausbon,jhamonausbon,2024,-1.0,-1.0
Devontez Walker,BAL,14.0,WR,294.3,devontez walker,devontezwalker,2024,9.1,8.0
Aidan O'Connell,LV,10.0,QB,295.0,aidan oconnell,aidanoconnell,2024,77.6,8.0
Deuce Vaughn,DAL,7.0,RB,295.5,deuce vaughn,deucevaughn,2024,8.1,6.0
James White,FA,0.0,RB,296.0,james white,jameswhite,2024,-1.0,-1.0
Ethan Fernea,FA,0.0,WR,297.0,ethan fernea,ethanfernea,2024,-1.0,-1.0
Eddy Pineiro,FA,0.0,K,298.0,eddy pineiro,eddypineiro,2024,-1.0,-1.0
Andrei Iosivas,CIN,12.0,WR,298.5,andrei iosivas,andreiiosivas,2024,116.7,16.0
Van Jefferson,TEN,5.0,WR,299.0,van jefferson,vanjefferson,2024,58.8,16.0
Elijah Moore,BUF,12.0,WR,301.0,elijah moore,elijahmoore,2024,114.3,16.0
J.D. McKissic,FA,0.0,RB,301.0,jd mckissic,jdmckissic,2024,-1.0,-1.0
D'Onta Foreman,FA,0.0,RB,302.0,donta foreman,dontaforeman,2024,28.1,10.0
Michael Penix Jr.,ATL,12.0,QB,302.3,michael penix,michaelpenix,2024,19.1,4.0
Allen Lazard,NYJ,12.0,WR,303.0,allen lazard,allenlazard,2024,109.9,11.0
Kalif Raymond,DET,5.0,WR,304.0,kalif raymond,kalifraymond,2024,48.4,11.0
Corey Clement,FA,0.0,RB,305.0,corey clement,coreyclement,2024,-1.0,-1.0
Darnell Washington,PIT,9.0,TE,305.0,darnell washington,darnellwashington,2024,45.0,16.0
Eric Gray,NYG,11.0,RB,306.0,eric gray,ericgray,2024,15.3,16.0
Joshua Dobbs,NE,14.0,QB,307.0,joshua dobbs,joshuadobbs,2024,8.1,1.0
Jordan Whittington,LAR,6.0,WR,307.7,jordan whittington,jordanwhittington,2024,39.7,14.0
Luke Schoonmaker,DAL,7.0,TE,308.5,luke schoonmaker,lukeschoonmaker,2024,53.5,16.0
Mecole Hardman Jr.,GB,10.0,WR,308.5,mecole hardman,mecolehardman,2024,33.2,12.0
Cade York,FA,0.0,K,309.5,cade york,cadeyork,2024,-1.0,-1.0
Isaac Guerendo,SF,9.0,RB,310.0,isaac guerendo,isaacguerendo,2024,93.7,15.0
Dylan Laube,LV,10.0,RB,310.0,dylan laube,dylanlaube,2024,-2.0,9.0
Peter LeBlanc,FA,0.0,WR,310.0,peter leblanc,peterleblanc,2024,-1.0,-1.0
Michael Gallup,WAS,14.0,WR,311.0,michael gallup,michaelgallup,2024,-1.0,-1.0
Derek Watt,FA,0.0,RB,311.0,derek watt,derekwatt,2024,-1.0,-1.0
Brandon McManus,GB,10.0,K,311.3,brandon mcmanus,brandonmcmanus,2024,-1.0,-1.0
Eli Stove,FA,0.0,WR,312.0,eli stove,elistove,2024,-1.0,-1.0
Caleb Huntley,FA,0.0,RB,313.0,caleb huntley,calebhuntley,2024,-1.0,-1.0
Cade Stover,HOU,14.0,TE,313.5,cade stover,cadestover,2024,34.3,14.0
A.T. Perry,DEN,14.0,WR,314.0,at perry,atperry,2024,-1.0,-1.0
Zay Jones,ARI,11.0,WR,314.5,zay jones,zayjones,2024,7.8,10.0
K.J. Osborn,WAS,14.0,WR,315.5,kj osborn,kjosborn,2024,18.7,8.0
Carson Wentz,FA,0.0,QB,315.5,carson wentz,carsonwentz,2024,0.8,2.0
Trey Sermon,PIT,9.0,RB,316.0,trey sermon,treysermon,2024,52.3,16.0
Clayton Thorson,FA,0.0,QB,316.0,clayton thorson,claytonthorson,2024,-1.0,-1.0
Joe Flacco,CLE,10.0,QB,317.5,joe flacco,joeflacco,2024,84.5,7.0
Tim Patrick,DET,5.0,WR,319.0,tim patrick,timpatrick,2024,88.9,15.0
Connor Heyward,PIT,9.0,TE,320.0,connor heyward,connorheyward,2024,16.0,16.0
Jared Wiley,KC,6.0,TE,320.5,jared wiley,jaredwiley,2024,1.7,7.0
Cole McDonald,FA,0.0,QB,321.0,cole mcdonald,colemcdonald,2024,-1.0,-1.0
Javon Baker,NE,14.0,WR,323.7,javon baker,javonbaker,2024,0.0,10.0
Malcolm Brown,FA,0.0,RB,324.0,malcolm brown,malcolmbrown,2024,-1.0,-1.0
Brevin Jordan,HU,14.0,TE,326.0,brevin jordan,brevinjordan,2024,2.7,2.0
Calvin Austin III,PIT,9.0,WR,326.0,calvin austin,calvinaustin,2024,114.8,16.0
Robbie Gould,FA,0.0,K,327.0,robbie gould,robbiegould,2024,-1.0,-1.0
Jimmy Garoppolo,LAR,6.0,QB,328.5,jimmy garoppolo,jimmygaroppolo,2024,-1.0,-1.0
Hendon Hooker,DET,5.0,QB,329.5,hendon hooker,hendonhooker,2024,2.7,3.0
Malik Washington,MIA,6.0,WR,331.0,malik washington,malikwashington,2024,48.0,13.0
Brock Wright,DET,5.0,TE,331.5,brock wright,brockwright,2024,35.0,16.0
Daniel Bellinger,NYG,11.0,TE,331.7,daniel bellinger,danielbellinger,2024,23.6,16.0
Nelson Agholor,FA,0.0,WR,332.0,nelson agholor,nelsonagholor,2024,49.1,14.0
Chad Ryland,ARI,11.0,K,332.0,chad ryland,chadryland,2024,-1.0,-1.0
Zach Wilson,MIA,6.0,QB,332.5,zach wilson,zachwilson,2024,-1.0,-1.0
Theo Johnson,NYG,11.0,TE,333.0,theo johnson,theojohnson,2024,68.1,12.0
Jacoby Brissett,ARI,11.0,QB,333.0,jacoby brissett,jacobybrissett,2024,45.2,8.0
Kendrick Bourne,NE,14.0,WR,334.0,kendrick bourne,kendrickbourne,2024,61.9,11.0
Leonard Fournette,FA,0.0,RB,334.0,leonard fournette,leonardfournette,2024,-1.0,-1.0
Josh Reynolds,NYJ,12.0,WR,334.5,josh reynolds,joshreynolds,2024,36.3,8.0
Greg Joseph,SF,9.0,K,334.5,greg joseph,gregjoseph,2024,-1.0,-1.0
Equanimeous St. Brown,FA,0.0,WR,334.5,equanimeous st brown,equanimeousstbrown,2024,0.0,2.0
Cam Akers,NO,12.0,RB,334.7,cam akers,camakers,2024,84.3,16.0
Donovan Peoples-Jones,NO,12.0,WR,336.0,donovan peoples jones,donovanpeoplesjones,2024,-1.0,-1.0
Josh Gordon,FA,0.0,WR,338.0,josh gordon,joshgordon,2024,-1.0,-1.0
Jonathan Mingo,DAL,7.0,WR,340.3,jonathan mingo,jonathanmingo,2024,27.8,16.0
Tommy DeVito,NYG,11.0,QB,343.5,tommy devito,tommydevito,2024,13.5,3.0
DeWayne McBride,FA,0.0,RB,344.0,dewayne mcbride,dewaynemcbride,2024,-1.0,-1.0
Treylon Burks,TEN,5.0,WR,347.0,treylon burks,treylonburks,2024,7.5,5.0
Tyler Scott,CHI,7.0,WR,349.0,tyler scott,tylerscott,2024,1.5,10.0
Keaontay Ingram,KC,6.0,RB,349.0,keaontay ingram,keaontayingram,2024,0.0,1.0
Matt Ryan,FA,0.0,QB,350.0,matt ryan,mattryan,2024,-1.0,-1.0
Brett Maher,FA,0.0,K,352.0,brett maher,brettmaher,2024,-1.0,-1.0
Ty Johnson,BUF,12.0,RB,354.0,ty johnson,tyjohnson,2024,89.4,16.0
Craig Reynolds,DET,5.0,RB,356.0,craig reynolds,craigreynolds,2024,17.0,16.0
Trey Lance,LAC,5.0,QB,357.5,trey lance,treylance,2024,0.4,3.0
Cooper Rush,BAL,14.0,QB,359.0,cooper rush,cooperrush,2024,109.6,12.0
Sam Howell,MIN,6.0,QB,361.0,sam howell,samhowell,2024,-0.8,3.0
Spencer Rattler,NO,12.0,QB,361.0,spencer rattler,spencerrattler,2024,52.6,6.0
Josh Oliver,MIN,6.0,TE,363.0,josh oliver,josholiver,2024,62.2,14.0
D.J. Montgomery,IND,14.0,WR,364.0,dj montgomery,djmontgomery,2024,-1.0,-1.0
Jakob Johnson,HOU,14.0,RB,364.0,jakob johnson,jakobjohnson,2024,0.0,3.0
Patrick Taylor Jr.,SF,9.0,RB,364.5,patrick taylor,patricktaylor,2024,16.7,12.0
Elijah Higgins,ARI,11.0,TE,365.0,elijah higgins,elijahhiggins,2024,49.2,16.0
Henry Pearson,FA,0.0,RB,367.0,henry pearson,henrypearson,2024,-1.0,-1.0
Davis Allen,LAR,6.0,TE,367.0,davis allen,davisallen,2024,9.9,14.0
Johnny Wilson,PHI,5.0,WR,367.0,johnny wilson,johnnywilson,2024,9.4,15.0
Mo Alie-Cox,IND,14.0,TE,368.5,mo alie cox,moaliecox,2024,32.7,16.0
Tutu Atwell,LAR,6.0,WR,370.0,tutu atwell,tutuatwell,2024,90.2,16.0
David Moore,CAR,11.0,WR,371.0,david moore,davidmoore,2024,77.2,16.0
DJ Chark Jr.,FA,0.0,WR,371.0,dj chark,djchark,2024,5.5,6.0
John Metchie III,HOU,14.0,WR,371.5,john metchie,johnmetchie,2024,51.0,12.0
Tyler Higbee,LAR,6.0,TE,371.7,tyler higbee,tylerhigbee,2024,11.0,2.0
Shane Zylstra,DET,5.0,TE,372.0,shane zylstra,shanezylstra,2024,3.2,11.0
Robert Woods,PIT,9.0,WR,373.0,robert woods,robertwoods,2024,34.4,14.0
Nick Sciba,FA,0.0,K,373.0,nick sciba,nicksciba,2024,-1.0,-1.0
Alec Ingold,MIA,6.0,RB,374.0,alec ingold,alecingold,2024,22.2,14.0
Justyn Ross,KC,6.0,WR,375.0,justyn ross,justynross,2024,0.0,2.0
Kenny McIntosh,SEA,10.0,RB,379.0,kenny mcintosh,kennymcintosh,2024,17.5,16.0
Khari Blasingame,FA,0.0,RB,379.0,khari blasingame,khariblasingame,2024,0.0,5.0
Lucky Jackson,MIN,6.0,WR,379.5,lucky jackson,luckyjackson,2024,-1.0,-1.0
Tyson Bagent,CHI,7.0,QB,380.0,tyson bagent,tysonbagent,2024,-0.3,4.0
Emanuel Wilson,GB,10.0,RB,380.0,emanuel wilson,emanuelwilson,2024,81.9,16.0
Julio Jones,FA,0.0,WR,380.0,julio jones,juliojones,2024,-1.0,-1.0
Adam Trautman,DEN,14.0,TE,381.0,adam trautman,adamtrautman,2024,43.8,16.0
Ameer Abdullah,FA,0.0,RB,381.0,ameer abdullah,ameerabdullah,2024,125.2,16.0
Julian Hill,MIA,6.0,TE,382.0,julian hill,julianhill,2024,22.0,15.0
Rasheen Ali,BAL,14.0,RB,382.5,rasheen ali,rasheenali,2024,3.1,5.0
Nick Foles,FA,0.0,QB,384.0,nick foles,nickfoles,2024,-1.0,-1.0
Jeff Wilson Jr.,FA,0.0,RB,384.5,jeff wilson,jeffwilson,2024,11.0,9.0
James Turner,FA,0.0,K,385.0,james turner,jamesturner,2024,-1.0,-1.0
Joe Milton III,DAL,7.0,QB,386.0,joe milton,joemilton,2024,-1.0,-1.0
Ronnie Bell,DET,5.0,WR,386.0,ronnie bell,ronniebell,2024,4.2,9.0
Jarrett Stidham,DEN,14.0,QB,386.0,jarrett stidham,jarrettstidham,2024,-0.2,2.0
Frank Gore Jr.,BUF,12.0,RB,387.0,frank gore,frankgore,2024,-1.0,-1.0
Tanner Hudson,CIN,12.0,TE,387.5,tanner hudson,tannerhudson,2024,36.4,10.0
Justin Jackson,FA,0.0,RB,388.0,justin jackson,justinjackson,2024,-1.0,-1.0
Brayden Narveson,FA,0.0,K,388.0,brayden narveson,braydennarveson,2024,-1.0,-1.0
Matthew Wright,CAR,11.0,K,389.0,matthew wright,matthewwright,2024,-1.0,-1.0
Bo Melton,GB,10.0,WR,389.0,bo melton,bomelton,2024,22.4,16.0
Austin Hooper,NE,14.0,TE,389.5,austin hooper,austinhooper,2024,101.9,16.0
Brandon Powell,FA,0.0,WR,389.5,brandon powell,brandonpowell,2024,14.1,16.0
Steven Sims Jr.,SEA,10.0,WR,391.0,steven sims,stevensims,2024,0.0,8.0
Hunter Renfrow,CAR,11.0,WR,392.0,hunter renfrow,hunterrenfrow,2024,-1.0,-1.0
Ainias Smith,PHI,5.0,WR,394.0,ainias smith,ainiassmith,2024,3.8,6.0
AJ Barner,SEA,10.0,TE,395.0,aj barner,ajbarner,2024,64.1,16.0
Peyton Hendershot,FA,0.0,TE,396.0,peyton hendershot,peytonhendershot,2024,5.6,6.0
Kevin Harris,FA,0.0,RB,397.0,kevin harris,kevinharris,2024,-1.0,-1.0
Patrick Ricard,BAL,14.0,RB,397.5,patrick ricard,patrickricard,2024,14.8,16.0
Lucas Havrisik,FA,0.0,K,399.0,lucas havrisik,lucashavrisik,2024,-1.0,-1.0
Trenton Irwin,JAC,12.0,WR,400.0,trenton irwin,trentonirwin,2024,4.5,7.0
Israel Abanikanda,SF,9.0,RB,401.0,israel abanikanda,israelabanikanda,2024,-1.0,-1.0
C.J. Ham,MIN,6.0,RB,401.0,cj ham,cjham,2024,13.5,16.0
Pharaoh Brown,MIA,6.0,TE,402.0,pharaoh brown,pharaohbrown,2024,12.5,14.0
Trey Palmer,TB,11.0,WR,402.0,trey palmer,treypalmer,2024,35.2,14.0
Tanner Brown,FA,0.0,K,402.5,tanner brown,tannerbrown,2024,-1.0,-1.0
Deneric Prince,FA,0.0,RB,403.0,deneric prince,denericprince,2024,-1.0,-1.0
