name,team,bye_week,position,adp,name_normalized,match_key,year,fantasy_points,games_played
Chris Conley,FA,0.0,WR,403.5,chris conley,chrisconley,2024,3.7,14.0
Ryan Succop,FA,0.0,K,406.0,ryan succop,ryansuccop,2024,-1.0,-1.0
Charlie Smyth,NO,12.0,K,406.0,charlie smyth,charliesmyth,2024,-1.0,-1.0
Johnny Mundt,JAC,12.0,TE,407.5,johnny mundt,johnnymundt,2024,45.2,16.0
Kareem Hunt,KC,6.0,RB,409.0,kareem hunt,kareemhunt,2024,155.4,13.0
DeeJay Dallas,ARI,11.0,RB,409.5,deejay dallas,deejaydallas,2024,11.3,16.0
Kyle Allen,DET,5.0,QB,410.0,kyle allen,kyleallen,2024,0.8,1.0
Andy Dalton,CAR,11.0,QB,410.0,andy dalton,andydalton,2024,59.0,6.0
Raheem Blackshear,CAR,11.0,RB,410.5,raheem blackshear,raheemblackshear,2024,3.3,15.0
Matthew Slater,FA,0.0,WR,411.0,matthew slater,matthewslater,2024,-1.0,-1.0
Malik Heath,GB,10.0,WR,412.0,malik heath,malikheath,2024,23.4,12.0
Dare Ogunbowale,HOU,14.0,RB,412.0,dare ogunbowale,dareogunbowale,2024,51.7,16.0
Brandon Allen,TEN,5.0,QB,413.0,brandon allen,brandonallen,2024,6.4,3.0
Isaiah Williams,CIN,12.0,WR,413.0,isaiah williams,isaiahwilliams,2024,2.6,7.0
Ray-Ray McCloud III,ATL,12.0,WR,413.0,ray ray mccloud,rayraymccloud,2024,129.9,16.0
Grant Calcaterra,PHI,5.0,TE,414.0,grant calcaterra,grantcalcaterra,2024,56.8,16.0
Alec Pierce,IND,14.0,WR,414.5,alec pierce,alecpierce,2024,147.7,15.0
Parris Campbell,DAL,7.0,WR,415.0,parris campbell,parriscampbell,2024,15.0,5.0
Britain Covey,LAR,6.0,WR,415.5,britain covey,britaincovey,2024,10.4,5.0
Jake Browning,CIN,12.0,QB,416.0,jake browning,jakebrowning,2024,-0.2,3.0
Will Mallory,IND,14.0,TE,417.5,will mallory,willmallory,2024,6.9,10.0
Josh Pederson,FA,0.0,TE,418.0,josh pederson,joshpederson,2024,-1.0,-1.0
Mac Jones,SF,9.0,QB,418.5,mac jones,macjones,2024,83.4,9.0
Colson Yankoff,WAS,14.0,TE,418.5,colson yankoff,colsonyankoff,2024,0.0,6.0
Kylen Granson,PHI,5.0,TE,419.0,kylen granson,kylengranson,2024,30.5,16.0
Mack Hollins,NE,14.0,WR,419.0,mack hollins,mackhollins,2024,93.3,16.0
Carson Strong,FA,0.0,QB,420.0,carson strong,carsonstrong,2024,-1.0,-1.0
Jordan Akins,FA,0.0,TE,420.0,jordan akins,jordanakins,2024,73.0,16.0
Mark Ingram,II,0.0,RB,421.0,mark ingram,markingram,2024,-1.0,-1.0
Jameis Winston,NYG,11.0,QB,421.0,jameis winston,jameiswinston,2024,131.1,12.0
David Bell,CLE,10.0,WR,422.0,david bell,davidbell,2024,5.7,1.0
Riley Patterson,FA,0.0,K,422.0,riley patterson,rileypatterson,2024,-1.0,-1.0
A.J. Green,FA,0.0,WR,423.0,aj green,ajgreen,2024,-1.0,-1.0
Parker Washington,JAC,12.0,WR,425.0,parker washington,parkerwashington,2024,81.5,16.0
MyCole Pruitt,FA,0.0,TE,427.0,mycole pruitt,mycolepruitt,2024,16.0,11.0
Marcedes Lewis,FA,0.0,TE,428.0,marcedes lewis,marcedeslewis,2024,1.2,16.0
Jalen Brooks,DAL,7.0,WR,428.5,jalen brooks,jalenbrooks,2024,35.7,13.0
Emari Demercado,ARI,11.0,RB,430.0,emari demercado,emaridemercado,2024,54.7,13.0
Trace McSorley,FA,0.0,QB,431.0,trace mcsorley,tracemcsorley,2024,-1.0,-1.0
Jimmy Graham,FA,0.0,TE,431.0,jimmy graham,jimmygraham,2024,-1.0,-1.0
Anthony Brown Jr.,FA,0.0,QB,432.0,anthony brown,anthonybrown,2024,-1.0,-1.0
Teddy Bridgewater,FA,0.0,QB,434.0,teddy bridgewater,teddybridgewater,2024,-1.0,-1.0
Ramiz Ahmed,FA,0.0,K,435.0,ramiz ahmed,ramizahmed,2024,-1.0,-1.0
Ryan Tannehill,FA,0.0,QB,435.0,ryan tannehill,ryantannehill,2024,-1.0,-1.0
Noah Brown,WAS,14.0,WR,438.0,noah brown,noahbrown,2024,86.3,11.0
Charlie Jones,CIN,12.0,WR,439.5,charlie jones,charliejones,2024,-0.5,8.0
Drew Ogletree,IND,14.0,TE,441.0,drew ogletree,drewogletree,2024,22.8,16.0
Melvin Gordon,III,0.0,RB,441.0,melvin gordon,melvingordon,2024,-1.0,-1.0
Velus Jones Jr.,NO,12.0,WR,442.5,velus jones,velusjones,2024,2.9,3.0
Sione Vaki,DET,5.0,RB,442.5,sione vaki,sionevaki,2024,8.1,15.0
Jalen Nailor,MIN,6.0,WR,443.0,jalen nailor,jalennailor,2024,96.7,16.0
Rex Burkhead,FA,0.0,RB,443.0,rex burkhead,rexburkhead,2024,-1.0,-1.0
Drew Lock,SEA,10.0,QB,444.0,drew lock,drewlock,2024,72.3,7.0
Caleb Shudak,FA,0.0,K,445.0,caleb shudak,calebshudak,2024,-1.0,-1.0
Donald Parham Jr.,PIT,9.0,TE,445.0,donald parham,donaldparham,2024,-1.0,-1.0
Jake Funk,FA,0.0,RB,445.5,jake funk,jakefunk,2024,-1.0,-1.0
Josh Johnson,WAS,14.0,QB,446.5,josh johnson,joshjohnson,2024,0.8,5.0
Lil'Jordan Humphrey,NYG,11.0,WR,447.0,liljordan humphrey,liljordanhumphrey,2024,59.7,16.0
KJ Hamler,BUF,12.0,WR,447.0,kj hamler,kjhamler,2024,-1.0,-1.0
Trishton Jackson,ARI,11.0,WR,448.5,trishton jackson,trishtonjackson,2024,0.0,2.0
Bub Means,NO,12.0,WR,449.0,bub means,bubmeans,2024,26.8,7.0
Quez Watkins,ARI,11.0,WR,450.0,quez watkins,quezwatkins,2024,-1.0,-1.0
Dez Fitzpatrick,LAC,5.0,WR,452.0,dez fitzpatrick,dezfitzpatrick,2024,-1.0,-1.0
Kene Nwangwu,NYJ,12.0,RB,453.0,kene nwangwu,kenenwangwu,2024,0.0,2.0
Michael Carter,ARI,11.0,RB,454.0,michael carter,michaelcarter,2024,19.9,2.0
Mitchell Trubisky,BUF,12.0,QB,455.5,mitchell trubisky,mitchelltrubisky,2024,6.0,8.0
Malik Davis,FA,0.0,RB,459.0,malik davis,malikdavis,2024,-1.0,-1.0
Jerick McKinnon,FA,0.0,RB,460.0,jerick mckinnon,jerickmckinnon,2024,-1.0,-1.0
Samson Nacua,FA,0.0,WR,460.0,samson nacua,samsonnacua,2024,-1.0,-1.0
Ronnie Rivers,LAR,6.0,RB,461.0,ronnie rivers,ronnierivers,2024,6.1,16.0
Randy Bullock,FA,0.0,K,462.0,randy bullock,randybullock,2024,-1.0,-1.0
Cody Schrader,LAR,6.0,RB,462.0,cody schrader,codyschrader,2024,-1.0,-1.0
Bailey Zappe,KC,6.0,QB,462.0,bailey zappe,baileyzappe,2024,-1.0,-1.0
Cedric Tillman,CLE,10.0,WR,462.0,cedric tillman,cedrictillman,2024,80.4,11.0
Ryan Flournoy,DAL,7.0,WR,462.5,ryan flournoy,ryanflournoy,2024,14.8,10.0
Zach Evans,NYJ,12.0,RB,463.0,zach evans,zachevans,2024,-1.0,-1.0
Anthony McFarland Jr.,FA,0.0,RB,463.3,anthony mcfarland,anthonymcfarland,2024,-1.0,-1.0
James McCourt,FA,0.0,K,464.0,james mccourt,jamesmccourt,2024,-1.0,-1.0
Chris Rodriguez Jr.,WAS,14.0,RB,464.0,chris rodriguez,chrisrodriguez,2024,31.5,9.0
Tylan Wallace,BAL,14.0,WR,464.5,tylan wallace,tylanwallace,2024,36.3,16.0
Marquez Valdes-Scantling,SEA,10.0,WR,466.0,marquez valdes scantling,marquezvaldesscantling,2024,78.2,13.0
E.J. Jenkins,PHI,5.0,TE,466.0,ej jenkins,ejjenkins,2024,0.0,7.0
Xavier Gipson,NYJ,12.0,WR,467.0,xavier gipson,xaviergipson,2024,13.9,16.0
Chris Brooks,GB,10.0,RB,468.0,chris brooks,chrisbrooks,2024,36.3,14.0
Sean Tucker,TB,11.0,RB,469.0,sean tucker,seantucker,2024,67.1,16.0
Jonathan Garibay,FA,0.0,K,470.0,jonathan garibay,jonathangaribay,2024,-1.0,-1.0
Isaiah McKenzie,FA,0.0,WR,470.5,isaiah mckenzie,isaiahmckenzie,2024,-1.0,-1.0
Bryce Perkins,FA,0.0,QB,471.0,bryce perkins,bryceperkins,2024,-1.0,-1.0
Jase McClellan,FA,0.0,RB,471.0,jase mcclellan,jasemcclellan,2024,3.2,2.0
Kameron Johnson,TB,11.0,WR,473.0,kameron johnson,kameronjohnson,2024,1.1,5.0
Jeremy Ruckert,NYJ,12.0,TE,473.0,jeremy ruckert,jeremyruckert,2024,27.0,16.0
Xavier Weaver,ARI,11.0,WR,474.5,xavier weaver,xavierweaver,2024,0.0,1.0
Tyrod Taylor,NYJ,12.0,QB,475.0,tyrod taylor,tyrodtaylor,2024,20.1,2.0
Jamari Thrash,CLE,10.0,WR,476.5,jamari thrash,jamarithrash,2024,5.2,8.0
Brandon Bolden,FA,0.0,RB,477.0,brandon bolden,brandonbolden,2024,-1.0,-1.0
Ashton Dulin,IND,14.0,WR,477.0,ashton dulin,ashtondulin,2024,19.2,14.0
Devin Culp,TB,11.0,TE,478.0,devin culp,devinculp,2024,8.2,4.0
Damien Harris,FA,0.0,RB,478.0,damien harris,damienharris,2024,-1.0,-1.0
DeVante Parker,FA,0.0,WR,479.0,devante parker,devanteparker,2024,-1.0,-1.0
Marcus Mariota,WAS,14.0,QB,480.0,marcus mariota,marcusmariota,2024,19.7,2.0
C.J. Uzomah,FA,0.0,TE,481.0,cj uzomah,cjuzomah,2024,0.0,7.0
Sterling Shepard,TB,11.0,WR,482.0,sterling shepard,sterlingshepard,2024,78.2,13.0
Princeton Fant,DAL,7.0,TE,484.0,princeton fant,princetonfant,2024,0.0,7.0
Eno Benjamin,FA,0.0,RB,484.0,eno benjamin,enobenjamin,2024,-1.0,-1.0
Jaheim Bell,NE,14.0,TE,484.5,jaheim bell,jaheimbell,2024,1.1,14.0
Travis Homer,CHI,7.0,RB,485.5,travis homer,travishomer,2024,6.4,10.0
Drew Sample,CIN,12.0,TE,486.0,drew sample,drewsample,2024,31.1,16.0
P.J. Walker,FA,0.0,QB,487.0,pj walker,pjwalker,2024,-1.0,-1.0
Matt Breida,FA,0.0,RB,488.0,matt breida,mattbreida,2024,-1.0,-1.0
Rashard Higgins,FA,0.0,WR,490.0,rashard higgins,rashardhiggins,2024,-1.0,-1.0
Tyreik McAllister,FA,0.0,WR,490.0,tyreik mcallister,tyreikmcallister,2024,1.1,3.0
Royce Freeman,FA,0.0,RB,491.0,royce freeman,roycefreeman,2024,-1.0,-1.0
Brenton Strange,JAC,12.0,TE,491.5,brenton strange,brentonstrange,2024,81.1,16.0
Cedrick Wilson Jr.,NO,12.0,WR,494.0,cedrick wilson,cedrickwilson,2024,41.9,14.0
River Cracraft,FA,0.0,WR,494.5,river cracraft,rivercracraft,2024,5.8,7.0
Joe Reed,FA,0.0,WR,495.0,joe reed,joereed,2024,-1.0,-1.0
Will Dissly,LAC,5.0,TE,496.0,will dissly,willdissly,2024,94.9,14.0
Lucas Krull,DEN,14.0,TE,496.5,lucas krull,lucaskrull,2024,34.2,12.0
Boston Scott,FA,0.0,RB,497.0,boston scott,bostonscott,2024,-1.0,-1.0
Trent Sherfield Sr.,DEN,14.0,WR,498.0,trent sherfield,trentsherfield,2024,22.3,16.0
Matt Ammendola,FA,0.0,K,498.0,matt ammendola,mattammendola,2024,-1.0,-1.0
Foster Moreau,NO,12.0,TE,499.0,foster moreau,fostermoreau,2024,96.2,16.0
Trayveon Williams,NE,14.0,RB,500.0,trayveon williams,trayveonwilliams,2024,0.0,15.0
Michael Thomas,FA,0.0,WR,500.0,michael thomas,michaelthomas,2024,-1.0,-1.0
John Bates,WAS,14.0,TE,500.5,john bates,johnbates,2024,14.4,16.0
Andrew Beck,NYJ,12.0,RB,501.0,andrew beck,andrewbeck,2024,0.0,4.0
Irv Smith Jr.,HOU,14.0,TE,502.0,irv smith,irvsmith,2024,0.0,4.0
Olamide Zaccheaus,CHI,7.0,WR,503.0,olamide zaccheaus,olamidezaccheaus,2024,107.3,16.0
Devin Duvernay,CHI,7.0,WR,505.0,devin duvernay,devinduvernay,2024,19.2,12.0
Skylar Thompson,PIT,9.0,QB,505.5,skylar thompson,skylarthompson,2024,7.9,3.0
Harrison Bryant,PHI,5.0,TE,506.0,harrison bryant,harrisonbryant,2024,17.6,12.0
Zach Pascal,NYG,11.0,WR,506.5,zach pascal,zachpascal,2024,0.0,16.0
Salvon Ahmed,IND,14.0,RB,508.0,salvon ahmed,salvonahmed,2024,-1.0,-1.0
Scotty Miller,PIT,9.0,WR,509.5,scotty miller,scottymiller,2024,11.9,13.0
Nick Westbrook-Ikhine,MIA,6.0,WR,510.0,nick westbrook ikhine,nickwestbrookikhine,2024,126.7,16.0
Jaren Hall,FA,0.0,QB,510.5,jaren hall,jarenhall,2024,-1.0,-1.0
Eric Saubert,SEA,10.0,TE,510.5,eric saubert,ericsaubert,2024,21.0,16.0
Tim Jones,MIN,6.0,WR,511.0,tim jones,timjones,2024,7.1,16.0
Kenny Yeboah,DET,5.0,TE,512.0,kenny yeboah,kennyyeboah,2024,11.7,8.0
Tommy Tremble,CAR,11.0,TE,514.0,tommy tremble,tommytremble,2024,45.4,11.0
Albert Okwuegbunam Jr.,IND,14.0,TE,514.5,albert okwuegbunam,albertokwuegbunam,2024,-1.0,-1.0
Trent Taylor,SF,9.0,WR,515.0,trent taylor,trenttaylor,2024,0.0,1.0
Nathan Peterman,FA,0.0,QB,515.5,nathan peterman,nathanpeterman,2024,-1.0,-1.0
Tre' McKitty,FA,0.0,TE,517.0,tre mckitty,tremckitty,2024,-1.0,-1.0
Dee Eskridge,MIA,6.0,WR,518.0,dee eskridge,deeeskridge,2024,7.4,6.0
Nathan Rourke,FA,0.0,QB,519.5,nathan rourke,nathanrourke,2024,-1.0,-1.0
Jacob Cowing,SF,9.0,WR,520.0,jacob cowing,jacobcowing,2024,7.0,14.0
Derius Davis,LAC,5.0,WR,520.5,derius davis,deriusdavis,2024,38.7,14.0
Ben DiNucci,FA,0.0,QB,520.5,ben dinucci,bendinucci,2024,-1.0,-1.0
Jack Stoll,NO,12.0,TE,521.0,jack stoll,jackstoll,2024,3.0,10.0
Malik Willis,GB,10.0,QB,521.0,malik willis,malikwillis,2024,48.1,6.0
Michael Pratt,TB,11.0,QB,522.0,michael pratt,michaelpratt,2024,-1.0,-1.0
John FitzPatrick,GB,10.0,TE,522.0,john fitzpatrick,johnfitzpatrick,2024,1.2,8.0
Armani Rogers,FA,0.0,TE,522.5,armani rogers,armanirogers,2024,-1.0,-1.0
James Mitchell,CAR,11.0,TE,524.0,james mitchell,jamesmitchell,2024,0.0,1.0
Tyler Goodson,IND,14.0,RB,525.0,tyler goodson,tylergoodson,2024,42.9,15.0
Davis Mills,HOU,14.0,QB,528.5,davis mills,davismills,2024,3.4,3.0
Pierre Strong Jr.,CLE,10.0,RB,529.0,pierre strong,pierrestrong,2024,35.2,14.0
Ian Thomas,LV,10.0,TE,529.5,ian thomas,ianthomas,2024,3.7,5.0
Chris Moore,WAS,14.0,WR,531.5,chris moore,chrismoore,2024,0.0,5.0
Jake Tonges,SF,9.0,TE,532.0,jake tonges,jaketonges,2024,0.0,15.0
James Robinson,FA,0.0,RB,532.0,james robinson,jamesrobinson,2024,-1.0,-1.0
Dareke Young,SEA,10.0,WR,533.0,dareke young,darekeyoung,2024,0.0,13.0
SaRodorick Thompson Jr.,FA,0.0,RB,533.5,sarodorick thompson,sarodorickthompson,2024,-1.0,-1.0
Parker Hesse,FA,0.0,TE,534.0,parker hesse,parkerhesse,2024,0.0,5.0
Hunter Long,JAC,12.0,TE,534.5,hunter long,hunterlong,2024,13.0,16.0
Dante Miller,NYG,11.0,RB,536.0,dante miller,dantemiller,2024,0.0,2.0
Harrison Mevis,NYJ,12.0,K,536.0,harrison mevis,harrisonmevis,2024,-1.0,-1.0
Brandon Johnson,PIT,9.0,WR,537.0,brandon johnson,brandonjohnson,2024,1.9,3.0
Deonte Harty,FA,0.0,WR,537.5,deonte harty,deonteharty,2024,0.0,5.0
Parker Romo,NE,14.0,K,540.0,parker romo,parkerromo,2024,-1.0,-1.0
Mason Rudolph,PIT,9.0,QB,541.5,mason rudolph,masonrudolph,2024,92.5,7.0
Dorian Thompson-Robinson,PHI,5.0,QB,544.0,dorian thompson robinson,dorianthompsonrobinson,2024,15.0,6.0
Austin Seibert,FA,0.0,K,545.0,austin seibert,austinseibert,2024,-1.0,-1.0
Josh Whyle,TEN,5.0,TE,546.0,josh whyle,joshwhyle,2024,50.9,16.0
Stetson Bennett,LAR,6.0,QB,546.5,stetson bennett,stetsonbennett,2024,0.0,1.0
Gunner Olszewski,FA,0.0,WR,548.0,gunner olszewski,gunnerolszewski,2024,-1.0,-1.0
Cameron Latu,PHI,5.0,TE,549.0,cameron latu,cameronlatu,2024,-1.0,-1.0
Payne Durham,TB,11.0,TE,550.0,payne durham,paynedurham,2024,24.9,15.0
Eric Tomlinson,FA,0.0,TE,550.0,eric tomlinson,erictomlinson,2024,2.9,9.0
Sean Clifford,GB,10.0,QB,550.5,sean clifford,seanclifford,2024,-1.0,-1.0
Spencer Shrader,IND,14.0,K,552.0,spencer shrader,spencershrader,2024,-1.0,-1.0
Duece Watts,FA,0.0,WR,553.0,duece watts,duecewatts,2024,-1.0,-1.0
Hassan Hall,FA,0.0,RB,554.0,hassan hall,hassanhall,2024,-1.0,-1.0
Jack Podlesny,FA,0.0,K,556.0,jack podlesny,jackpodlesny,2024,-1.0,-1.0
Jordan Travis,FA,0.0,QB,556.0,jordan travis,jordantravis,2024,-1.0,-1.0
Jack Colletto,FA,0.0,RB,557.0,jack colletto,jackcolletto,2024,-1.0,-1.0
Charlie Woerner,ATL,12.0,TE,560.5,charlie woerner,charliewoerner,2024,11.6,15.0
Allen Robinson,II,0.0,WR,562.0,allen robinson,allenrobinson,2024,6.0,12.0
Blake Watson,DEN,14.0,RB,562.5,blake watson,blakewatson,2024,3.3,2.0
Martavis Bryant,FA,0.0,WR,563.0,martavis bryant,martavisbryant,2024,-1.0,-1.0
Logan Thomas,FA,0.0,TE,564.0,logan thomas,loganthomas,2024,-1.0,-1.0
Jacob Saylors,FA,0.0,RB,564.5,jacob saylors,jacobsaylors,2024,-1.0,-1.0
Sam Hartman,WAS,14.0,QB,565.0,sam hartman,samhartman,2024,0.0,1.0
Tucker Fisk,LAC,5.0,TE,565.0,tucker fisk,tuckerfisk,2024,10.9,8.0
Jamison Crowder,FA,0.0,WR,567.0,jamison crowder,jamisoncrowder,2024,28.2,5.0
Phillip Dorsett,II,0.0,WR,568.0,phillip dorsett,phillipdorsett,2024,-1.0,-1.0
Chris Manhertz,NYG,11.0,TE,569.0,chris manhertz,chrismanhertz,2024,9.4,16.0
Laviska Shenault Jr.,BUF,12.0,WR,569.0,laviska shenault,laviskashenault,2024,6.7,12.0
Michael Burton,DEN,14.0,RB,570.0,michael burton,michaelburton,2024,29.0,16.0
Cole Fotheringham,FA,0.0,TE,570.5,cole fotheringham,colefotheringham,2024,-1.0,-1.0
Taylor Heinicke,LAC,5.0,QB,571.0,taylor heinicke,taylorheinicke,2024,3.1,4.0
Reggie Gilliam,BUF,12.0,RB,571.5,reggie gilliam,reggiegilliam,2024,0.3,14.0
Jeff Driskel,FA,0.0,QB,573.0,jeff driskel,jeffdriskel,2024,0.0,2.0
British Brooks,HOU,14.0,RB,573.0,british brooks,britishbrooks,2024,0.2,5.0
Robbie Chosen,FA,0.0,WR,574.0,robbie chosen,robbiechosen,2024,1.5,2.0
Jacob Harris,FA,0.0,TE,575.0,jacob harris,jacobharris,2024,-1.0,-1.0
C.J. Beathard,FA,0.0,QB,575.0,cj beathard,cjbeathard,2024,-1.0,-1.0
John Ross,FA,0.0,WR,576.0,john ross,johnross,2024,1.6,1.0
Joshua Kelley,FA,0.0,RB,576.5,joshua kelley,joshuakelley,2024,0.0,3.0
Rodney Williams,FA,0.0,TE,577.0,rodney williams,rodneywilliams,2024,0.0,6.0
Tarik Cohen,FA,0.0,RB,580.0,tarik cohen,tarikcohen,2024,-1.0,-1.0
Byron Pringle,FA,0.0,WR,580.0,byron pringle,byronpringle,2024,-1.0,-1.0
Xavier Hutchinson,HOU,14.0,WR,580.5,xavier hutchinson,xavierhutchinson,2024,22.2,15.0
Kayshon Boutte,NE,14.0,WR,580.5,kayshon boutte,kayshonboutte,2024,97.2,14.0
Luke Farrell,SF,9.0,TE,580.5,luke farrell,lukefarrell,2024,17.3,16.0
Max Duggan,FA,0.0,QB,581.0,max duggan,maxduggan,2024,-1.0,-1.0
Anthony Firkser,FA,0.0,TE,582.0,anthony firkser,anthonyfirkser,2024,0.0,7.0
Nick Mullens,JAC,12.0,QB,583.0,nick mullens,nickmullens,2024,1.3,4.0
Devin Leary,BAL,14.0,QB,583.5,devin leary,devinleary,2024,-1.0,-1.0
Robert Tonyan,KC,6.0,TE,584.0,robert tonyan,roberttonyan,2024,0.0,5.0
Daurice Fountain,FA,0.0,WR,586.0,daurice fountain,dauricefountain,2024,-1.0,-1.0
Nyheim Hines,FA,0.0,RB,588.0,nyheim hines,nyheimhines,2024,-1.0,-1.0
Godwin Igwebuike,FA,0.0,RB,589.0,godwin igwebuike,godwinigwebuike,2024,-1.0,-1.0
Charlie Kolar,BAL,14.0,TE,591.0,charlie kolar,charliekolar,2024,28.3,12.0
James Washington,FA,0.0,WR,592.0,james washington,jameswashington,2024,-1.0,-1.0
David Wells,FA,0.0,TE,593.0,david wells,davidwells,2024,-1.0,-1.0
Mike White,BUF,12.0,QB,594.0,mike white,mikewhite,2024,-1.0,-1.0
Dante Pettis,NO,12.0,WR,594.5,dante pettis,dantepettis,2024,22.4,7.0
Logan Woodside,CIN,12.0,QB,595.0,logan woodside,loganwoodside,2024,-1.0,-1.0
Russell Gage Jr.,SF,9.0,WR,596.0,russell gage,russellgage,2024,-1.0,-1.0
Desmond Ridder,FA,0.0,QB,596.0,desmond ridder,desmondridder,2024,21.5,4.0
Chris Oladokun,KC,6.0,QB,597.0,chris oladokun,chrisoladokun,2024,-1.0,-1.0
Mike Boone,FA,0.0,RB,597.0,mike boone,mikeboone,2024,3.3,5.0
KhaDarel Hodge,ATL,12.0,WR,598.0,khadarel hodge,khadarelhodge,2024,22.7,16.0
John Wolford,JAC,12.0,QB,599.0,john wolford,johnwolford,2024,-1.0,-1.0
Brady Russell,SEA,10.0,TE,599.0,brady russell,bradyrussell,2024,0.0,11.0
Tanner McKee,PHI,5.0,QB,599.5,tanner mckee,tannermckee,2024,10.0,1.0
